domain,ranking,mld_res,mld.ps_res,card_rem,ratio_Rrem,ratio_Arem,jaccard_RR,jaccard_RA,jaccard_AR,jaccard_AA,jaccard_ARrd,jaccard_ARrem,label
xa.yimg.com/kq/groups/1266307/1213408018/name/PP-658-119-347.htm,1465,1.0,1.0,3.0,56.666667,51.333333,0.02809,0.02454,0.017143,0.0125,0.615385,0.678756,1
htmlhelp.com/reference/html40/,15615,1.0,0.0,1.0,37.0,35.0,0.0,0.0,0.0,0.0,0.7,0.6,0
www.bj-milkyway.com/images/?us.battle.net/login/en/?ref=jwtcaruus.battle.net/d3/en/index,10000000,0.0,0.0,8.0,227.75,230.375,0.0,0.0,0.0,0.0,0.0,0.787805,1
www.xs4all.nl/~remcodek/xmasman.html,9466,1.0,1.0,5.0,201.8,209.2,0.000974,0.002825,0.000978,0.002836,0.789474,0.768503,0
www.albaylasanart.com/demo/data1/fr/fr/paypal/58c618ba751fe0fc9d0297a6b41351ce/,10000000,0.0,0.0,3.0,123.666667,122.0,0.0,0.0,0.0,0.0,0.0,0.725995,1
www.ncpgambling.org/2013conference,10000000,0.0,0.0,1.0,177.0,177.0,0.0,0.0,0.0,0.0,0.0,0.893048,0
beige.ucs.indiana.edu/P573/node37.html,9603,1.0,0.0,2.0,141.0,141.0,0.0,0.002915,0.0,0.005917,0.714286,0.84918,0
www.tibiacommunit1y.za.pl/,10000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1
code.google.com/p/thumbsdown/,1,1.0,1.0,2.0,63.5,69.5,0.003465,0.006897,0.002811,0.004888,0.886969,0.727273,0
sourceforge.net/projects/harpia,168,1.0,1.0,2.0,37.0,32.5,0.021505,0.011765,0.011494,0.0,0.666667,0.759494,0
alibencs.com/b237xTqg9yhkrs662841/gnrTxbvdekq6zawmcNdxDE77845/sdr01/a3AuaGFobmZlbGRAdC1vbmxpbmUuZGUMessage-ID:,10000000,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1
oa.gledu.cn/Images/?us.battle.net/login/en/?ref=us.battle.net/d3/en/index&app=com-d3,10000000,0.0,0.0,8.0,193.0,192.625,0.0,0.0,0.0,0.0,0.0,0.766896,1
data45data.fav.cc/login_verify2.htm,35600,1.0,0.0,3.0,256.333333,266.333333,0.002541,0.002448,0.001285,0.001238,0.5,0.853428,1
'9d345009-a-62cb3a1a-s-sites.googlegroups.com/site/stickamcomlogindo/login.html?amp\%3Battredirects=2&attachauth=ANoY7coHtts_Wt9Trz-UPCK7HgUuC5Ro54A-Eo83D4ogyZOa2pZtqMpaWwvGzDmtTPvPT7Cj7LmGfj7i_8ja_SM90XTDadiZ9gm_xDbiNku4Xyl3-LM7N-l0EkB2HPD_OmGmOt8ztcawICzo3ZqUqstS0rRiEtGY2h52ceY-XCL-dVYovLAir7z6WudC1jtfszrkYx3AcHrUqvU_zXEDWNwh5tkg7qNafQ\%3D\%3D&attredirects=0',4570,1.0,1.0,25.0,60.32,59.04,0.00462,0.004043,0.002646,0.002026,0.571429,0.818403,1
webdesign.about.com/od/community/,79,1.0,1.0,1.0,132.0,142.0,0.0,0.0,0.0,0.0,0.761062,0.670732,0
esj.com/articles/2006/11/29/mdm-enthuses-confuses-bi-dm-pros.aspx,556145,1.0,0.0,6.0,17.833333,13.5,0.008197,0.010417,0.008547,0.010989,0.6875,0.663717,0
dqpacific.com/-/itoken/itaubankline.com.br/2.0?cli=cliente/ddfcud0r79/fb2vxkb7fy.php,10000000,0.0,0.0,9.0,176.333333,181.444444,0.0,0.0,0.0,0.0,0.0,0.756683,1
hpux.connect.org.uk/hppd/hpux/Development/Tools/flgnuplot-0.5/,10000000,1.0,0.0,4.0,41.75,44.5,0.0,0.0,0.004367,0.004167,0.679487,0.699507,0
reverserock.org/wp-content/themes/gamepress/Paypal.com/,10000000,0.0,0.0,6.0,228.166667,227.5,0.0,0.0,0.0,0.0,0.0,0.786928,1
www.fedge.net/~desiderata/4ad20.html,10000000,1.0,0.0,2.0,137.5,138.5,0.0,0.0,0.0,0.0,0.5,0.852349,0
tallahassee.digs.it/,10000000,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0,1
www.ortopediaytraumatologia.com/acceso/PromocaoMastercard.com.br/Cadastro./pagina.php?id=NYLZGI2CO5ETNTJA6O7Z2A87WPA2NV8VK0PJ8C1NEC8MHP0NUBX3EGTSKE6JGVSPF35AHNIR9J775KCTRCVULUDLXU2I8IN73Z27ZR3B60QTNKS7QCFAVXVSLMAE7ZNQMXW2VWY7SLOHYSIISS14KQPNBKGM9UM8SY2F,10000000,0.0,0.0,7.0,144.0,146.714286,0.0,0.0,0.0,0.0,0.0,0.766493,1
www.jinxiuyuanlin.com/js?us.battle.net/login/en/?ref=us.battle.net/d3/en/index&amp;,10000000,0.0,0.0,6.0,206.166667,210.0,0.0,0.0,0.0,0.0,0.0,0.774698,1
www.wave.net/upg/jvillechamber/treebreeze/,10000000,1.0,0.0,5.0,48.6,46.6,0.003636,0.003774,0.003676,0.003817,0.536585,0.681979,0
fpx.de/fp/Software/Gorilla/,438660,1.0,0.0,3.0,59.333333,60.666667,0.0,0.0,0.0,0.0,0.909091,0.756098,0
pay-pal.com.act-login-pagebiu7iuxyppy.nxchg.com/mek/?cmd=form_submit&dispatch=341234xsd452zvh24zxd9vzvbwwmzkw352v9f8d1zxadf2h24a4zmw234xz453d60,10000000,0.0,0.0,9.0,172.888889,192.777778,0.0,0.0,0.0,0.0,0.0,0.679939,1
www.alwaiz-arts.com/resume.html,10000000,0.0,0.0,2.0,152.0,150.5,0.0,0.0,0.0,0.0,0.0,0.833333,0
www.tulipaturismo.com/www/central.seguranca.com/cadastro/?cli=Cliente&/SP7hMrcTQ6/,10000000,0.0,0.0,9.0,47.666667,45.666667,0.0,0.0,0.0,0.0,0.0,0.693548,1
tools.ietf.org/html/rfc2428,14969,1.0,0.0,1.0,265.0,268.0,0.0,0.0,0.0,0.0,0.916667,0.850694,0
ragstwo.com/wp-content/my.screenname.aol.com/_cqr/a270e43a2f8f882ae6304c6ceca9e52a/confirm.php,10000000,0.0,0.0,7.0,106.571429,95.714286,0.0,0.0,0.0,0.0,0.0,0.73317,1
www.donsongs.net/lyrics.html#Cot,10000000,0.0,0.0,3.0,730.0,897.333333,0.0,0.0,0.0,0.0,0.0,0.759279,0
shopbeautiful.com/form_gen/forms/form1.html,10000000,0.0,0.0,4.0,368.0,426.5,0.0,0.0,0.0,0.0,0.0,0.73377,1
'www.cqpszx.com/images/?us.battle.net/login/en/?ref=http\%3A\%2F\%2Fholghtbus.battle.net\%2Fd3\%2Fen\%2Findex&amp;app=com-d3',10000000,0.0,0.0,12.0,137.333333,135.333333,0.0,0.0,0.0,0.0,0.0,0.751606,1
tools.ietf.org/html/rfc1890,14969,1.0,0.0,1.0,265.0,268.0,0.0,0.0,0.0,0.0,0.916667,0.850694,0
staff.science.uva.nl/~dominik/Tools/cdlatex/,19041,1.0,0.0,4.0,51.5,52.5,0.004329,0.004255,0.004484,0.004405,0.62963,0.684211,0
wii.gamespy.com/wii/overlord-dark-legend/,11812,1.0,1.0,3.0,49.666667,53.0,0.018072,0.017045,0.012658,0.011905,0.55,0.612565,0
www.shabab-hosting.com/~tracbcom/images/wbsccr.php?cmd=_processing&dispatch=5885d80a13c0db1fb6947b0aeae66fdbfb2119927117e3a6f876e0fd34af43650a0550451c07a8cbdfc0442a82b384190a0550451c07a8cbdfc0442a82b38419,10000000,0.0,0.0,9.0,78.777778,75.555556,0.0,0.0,0.0,0.0,0.0,0.815686,1
ajstas.org.au/wp-content/hongleong/index.htm,10000000,0.0,0.0,5.0,52.8,50.0,0.0,0.0,0.0,0.0,0.0,0.685246,1
www.seaviewcottagenj.com/wp-content/upgrade/page/page.htm,10000000,0.0,0.0,4.0,54.75,49.5,0.0,0.0,0.0,0.0,0.0,0.635294,1
radio-weblogs.com/0120124/2003/07/29.html,662627,0.0,0.0,1.0,265.0,268.0,0.0,0.0,0.0,0.0,0.0,0.850694,0
www.visual-echo.com/tag/frames.html,10000000,0.0,0.0,3.0,118.0,115.333333,0.0,0.0,0.0,0.0,0.0,0.827676,0
tools.ietf.org/html/rfc934,14969,1.0,0.0,1.0,265.0,268.0,0.0,0.0,0.0,0.0,0.916667,0.850694,0
home.earthlink.net/~jillbhart/,1104,1.0,1.0,2.0,28.0,23.5,0.023529,0.026316,0.013699,0.015625,0.633333,0.634921,0
cstlist.org/ebayaustralia/login.php,10000000,0.0,0.0,4.0,398.75,407.5,0.0,0.0,0.0,0.0,0.0,0.840753,1
www.dyj999.com/images/?us.battle.net/login/en/?ref=dlaahxdus.battle.net/d3/en/index,10000000,0.0,0.0,7.0,190.857143,193.857143,0.0,0.0,0.0,0.0,0.0,0.774045,1
www772.paypal.co.uk.12193.ssl-320.mx/js/webapps/uk/mpp/?cmnd=_lg&pageName=system_email_PP772,10000000,0.0,0.0,9.0,74.444444,77.666667,0.0,0.0,0.0,0.0,0.0,0.746173,1
malinowo.win.pl/xtras/,10000000,1.0,0.0,1.0,12.0,11.0,0.015152,0.015385,0.061224,0.0625,0.507937,0.769231,0
www.ntsushi.com/pic/?secure.runescape.com/m=weblogin/loginform.ws?mod=www&agyexzwamp;ssl=0&dest,10000000,0.0,0.0,12.0,125.5,124.666667,0.0,0.0,0.0,0.0,0.0,0.786905,1
www.home.earthlink.net/~ktamamushi,1104,1.0,1.0,3.0,43.333333,43.666667,0.012579,0.025316,0.006803,0.020548,0.633333,0.673077,0
tools.ietf.org/html/rfc207,14969,1.0,0.0,1.0,265.0,268.0,0.0,0.0,0.0,0.0,0.916667,0.850694,0
users11.jabry.com/refundonl/fradrag/skat_refund.html,56829,0.0,0.0,5.0,66.0,62.6,0.0,0.0,0.0,0.0,0.0,0.82153,1
us.battle.net.ok.qw-rs.com/login/en/login.html?app=wam&amp;amp;ref=battle.net/account/&amp;amp;eor=0&amp;amp;app=bam,10000000,0.0,0.0,10.0,168.8,170.3,0.0,0.0,0.0,0.0,0.0,0.786617,1
www.digi-medical.us/wp-content/themes/blacklabel/cache/images/baru.html,10000000,0.0,0.0,8.0,137.75,134.625,0.0,0.0,0.0,0.0,0.0,0.786066,1
passivemobilemoneymachine.com/Paypal_Virefication/01f9b721a84d45bbaf6740a69b03ad15/webscr.php?cmd=_login-run&dispatch=5885d80a13c0db1f1ff80d546411d7f8a8350c132bc41e0934cfc023d4e8f9e5,10000000,0.0,0.0,9.0,194.666667,200.333333,0.0,0.0,0.0,0.0,0.0,0.813776,1
www.botta.de/English/englisch.htm,10000000,1.0,0.0,3.0,79.333333,83.666667,0.0,0.0,0.0,0.0,0.8,0.811111,0
zonemusic.ca/Zoneguitars/Media/secure-code8/home/,10000000,0.0,0.0,6.0,211.0,227.166667,0.0,0.0,0.0,0.0,0.0,0.757353,1
bit.ly/PscEU0,3832,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.516129,0,1
paypal.com.update-account-information-webscrcmdaccountnav-0.04fs6sd54s3dv3sd7dvs369sdv13s25ef4d4ew7c52a65aef2sfgfg6dsfsjk.mathieu-robert.com/href/secure/center/update/limit/seccure/,10000000,0.0,0.0,15.0,101.733333,101.133333,0.0,0.0,0.0,0.0,0.0,0.69621,1
features.mapquest.com/maptoolbar/,660,1.0,1.0,2.0,270.0,267.5,0.037702,0.023214,0.016514,0.01105,0.405405,0.803691,0
www669.paypal.ca.14151.securessl-210.mx/js/web.apps/ca/m.pp/?cmnd=_lg&nav=_D858D0B90693727BE4D6,10000000,0.0,0.0,6.0,95.333333,92.666667,0.0,0.0,0.0,0.0,0.0,0.681073,1
www5.ocn.ne.jp/~gallery/english/index.html,726,1.0,0.0,4.0,151.0,159.25,0.0,0.0,0.0,0.0,0.454545,0.814327,0
ds.gamespy.com/nintendo-ds/chibi-robo-park-patrol/,11812,1.0,1.0,5.0,111.6,124.4,0.001733,0.004695,0.0,0.001582,0.55,0.777108,0
sixsensebusiness.com/wp-content/themes/twentyeleven/inc/nordea/indexinfo/dankortID98896876/,10000000,0.0,0.0,8.0,62.125,58.375,0.0,0.0,0.0,0.0,0.0,0.736937,1
'superpromocao.net78.net/explosaodepremiosonline/master/Visa/90\%20dias/explosaodepremiosonline/cadastro5.php?6L72C6FGSXHGY2H5R9Z8488893PKNYMSJTUVYABR9T97VPANY0U2H30P6Z0SXWLHQFDOQPGYIO5EDF2BPWD8ZNW5M7WJ4H2TXEIN4YLMNQ2273CVZQ4YD1317ZJAGL4EZL24KNQ8DR9KULFTCJSQJVQPUAZBV4PVPRZ0',40446,0.0,0.0,9.0,389.666667,409.777778,0.0,0.0,0.0,0.0,0.0,0.863024,1
www.ddj.com/architect/184413868,10000000,1.0,0.0,1.0,35.0,27.0,0.0,0.0,0.0,0.0,0.666667,0.55,0
s3-sa-east-1.amazonaws.com/livemsn/Entrar.htm,152,1.0,1.0,4.0,183.5,167.25,0.001339,0.001466,0.001351,0.001481,0.5,0.736386,1
www.nytimes.com/books/97/07/20/reviews/hofstadter-magazine.html,122,1.0,1.0,5.0,166.6,184.2,0.01171,0.014925,0.002375,0.006479,0.354839,0.769929,0
www.pwg.org/p1394/,10000000,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0,0
www.mrrossdrivingschool.com/index.html,10000000,0.0,0.0,2.0,179.0,181.5,0.0,0.0,0.0,0.0,0.0,0.811558,0
www.javascript.nu/cgi4free/,692788,1.0,0.0,2.0,951.0,1015.0,0.008015,0.007559,0.007072,0.007117,0.88755,0.863507,0
adwords.google.com/select/KeywordToolExternal,1,1.0,1.0,2.0,31.5,31.5,0.004354,0.004354,0.004422,0.004422,0.886969,0.8,0
docs.google.com/a/blumail.org/spreadsheet/viewform?formkey=dGtOSUJNWXhEeUhVZlpQVExyS3lfX2c6MQ,1,1.0,1.0,9.0,143.222222,145.111111,0.041085,0.044118,0.038091,0.042817,0.886969,0.78596,1
'concepz.com/chevronbuilders/wp-admin/Sikker\%20nettbetaling.htm',10000000,0.0,0.0,7.0,22.428571,17.428571,0.0,0.0,0.0,0.0,0.0,0.732919,1
www.onjava.com/pub/a/onjava/2001/02/22/jsp_servlets.html,145565,1.0,0.0,5.0,178.4,179.8,0.00112,0.001111,0.001121,0.001112,0.5,0.854037,0
tools.ietf.org/html/rfc983,14969,1.0,0.0,1.0,265.0,268.0,0.0,0.0,0.0,0.0,0.916667,0.850694,0
'alphadecor.com.br/modules/cid/inform/login\%20to\%20your\%20account/fc66b8941267641ca24fb292a01f7b1c/',10000000,0.0,0.0,6.0,178.833333,193.5,0.0,0.0,0.0,0.0,0.0,0.808907,1
www.itworldcanada.com/Pages/Docbase/BrowsePublication.aspx?Publication=ComputerWorld,98119,0.0,0.0,7.0,21.142857,17.714286,0.0,0.0,0.0,0.0,0.0,0.628743,0
www.granfondomariocipollini.it/images/stories/information.html.html,10000000,0.0,0.0,4.0,120.5,116.75,0.0,0.0,0.0,0.0,0.0,0.825,1
www.interlogy.com/products/content/how/,282007,0.0,0.0,3.0,261.333333,251.333333,0.0,0.0,0.0,0.0,0.0,0.841916,0
www.nfld.net/teacherschoice/,10000000,1.0,0.0,2.0,24.5,20.0,0.0,0.0,0.0,0.0,0.916667,0.711538,0
www1.keyclient.portal.banca.genword.com/portal/portal/portale/banche/,592369,0.0,0.0,6.0,92.333333,100.166667,0.0,0.0,0.0,0.0,0.0,0.734234,1
freehabbostuffs.weebly.com/,301,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.695652,0,1
www.ivt.ntnu.no/ipd/docs/pd9_2003/Norstebo.pdf,15943,1.0,0.0,5.0,92.2,94.0,0.0,0.0,0.0,0.0,0.55,0.756604,0
www.linuxtoday.com/news_story.php3?ltsn=1999-09-09-021-04-PS,38231,0.0,0.0,4.0,212.25,217.25,0.0,0.0,0.0,0.0,0.0,0.819915,0
primas.at/h2p/classes/org/active-link/xml/paypal.htm,10000000,1.0,0.0,7.0,69.857143,65.142857,0.0,0.0,0.0,0.0,0.769231,0.675532,1
www.boardgamegeek.com/boardgame/13422/duoword-the-thinking-persons-word-game,5060,1.0,0.0,7.0,956.857143,1046.857143,0.001343,0.000955,0.000149,0.000273,0.166667,0.85333,0
www.ftc.gov/opa/2001/08/bigsmart.shtm,7726,1.0,1.0,4.0,100.0,99.0,0.002331,0.0,0.0,0.0,0.433333,0.708155,0
www.kurims.kyoto-u.ac.jp/~ooura/,12992,1.0,0.0,2.0,74.5,76.5,0.0,0.0,0.0,0.0,0.5,0.659341,0
ellis-entertainment.com/6287754413/64853648980/,10000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1
moedasgratis-habbo-r7.blogspot.com/,11,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.513514,0,1
liinwww.ira.uka.de/bibliography/Ai/,329452,1.0,0.0,2.0,65.0,67.5,0.0,0.0,0.0,0.0,0.5,0.698718,0
www.citigroup.com/transactionservices/home/securities_svcs/fund/index.jsp,13933,1.0,0.0,8.0,122.5,131.75,0.004036,0.004699,0.00404,0.004704,0.705882,0.753448,0
informedmedicaldecisions.org/imapbuilder/icons/standard/deut/konto/pp/paypal.com/de/.9d4f47e6389393e534a5e8a8f2/cgi-bin/webscrcmd=_login-run&amp;dispatch=5885d80a13c0db1f8e263663d3faee8dc60d77e6184470d51976060a4ab6ee74.php,10000000,0.0,0.0,18.0,127.611111,127.166667,0.0,0.0,0.0,0.0,0.0,0.793508,1
www.danatranslation.com/modules/pp/secure-code4/security/login.php,10000000,0.0,0.0,6.0,314.833333,334.833333,0.0,0.0,0.0,0.0,0.0,0.838679,1
tools.ietf.org/html/rfc4273,14969,1.0,0.0,1.0,265.0,268.0,0.0,0.0,0.0,0.0,0.916667,0.850694,0
free-shopping.netne.net,10000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1
'aultoridadeclientecadastropromocoes.netii.net/Cielo/Cielo\%25nada\%25supera\%25essamaquina\%25caastro\%25cliente/',56429,1.0,0.0,5.0,7.6,7.4,0.0,0.0,0.0,0.0,0.714286,0.5,1
secure-signin-userid2.com/eBayISAPI.dllSignInru=http3A2F2Fwww.ebay.com2F.htm,10000000,0.0,0.0,6.0,34.0,24.666667,0.0,0.0,0.0,0.0,0.0,0.585586,1
www.gamepro.com/sony/ps2/games/reviews/51969.shtml,215882,1.0,1.0,4.0,392.25,411.25,0.001901,0.000604,0.0,0.0,0.25,0.816846,0
www.hsqxx.com/js/?ref=http/::us.battle.net:d3:en:index,10000000,0.0,0.0,5.0,102.2,100.6,0.0,0.0,0.0,0.0,0.0,0.59434,1
habbocommandecredit.yolasite.com/,10000000,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.625,0,1
ww3.paypal-protect.org/de/konflikt/dp/B0029YZ769/ref=sr_1_2/sicherheit/konto_verifizieren/,10000000,0.0,0.0,4.0,13.5,10.5,0.0,0.0,0.0,0.0,0.0,0.714286,1
www.selfabuserecords.net/home.html,10000000,0.0,0.0,2.0,371.0,395.0,0.0,0.0,0.0,0.0,0.0,0.78972,0
remax.com.believeyourheart.com/remax/index.htm,10000000,0.0,0.0,3.0,53.666667,44.0,0.0,0.0,0.0,0.0,0.0,0.583784,1
wiki.laptop.org/go/Browse,149157,1.0,0.0,1.0,15.0,14.0,0.0,0.0,0.0,0.0,0.823009,0.611111,0
www.angelfire.com/ny5/dropitnow00/,2547,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.636364,0,0
www.dataviz.com/products/documentstogo/index.html,139457,1.0,1.0,4.0,121.25,122.25,0.012146,0.008,0.008097,0.004,0.866667,0.81378,0
www.arcadeathome.com/forums/forumdisplay.php?fid=7,10000000,0.0,0.0,5.0,211.2,219.8,0.0,0.0,0.0,0.0,0.0,0.88704,0
www2.awl.com/cseng/,10000000,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9375,0,0
www.gardinernazarene.org/45353454353534/,10000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1
tools.ietf.org/html/rfc345,14969,1.0,0.0,1.0,265.0,268.0,0.0,0.0,0.0,0.0,0.916667,0.850694,0
www.bahrs.com/jaycos2/bahrscam1.html,10000000,1.0,0.0,3.0,88.333333,89.333333,0.0,0.0,0.0,0.0,0.777778,0.850694,0
www.faqs.org/faqs/amiga/,13429,1.0,0.0,2.0,23.5,18.0,0.404255,0.410256,0.340426,0.444444,0.842105,0.66,0
revalidate.webs.com,357,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0,1
www.xmadwater.com.cn/js/?ref=us.battle.net/d3/en/index,10000000,0.0,0.0,4.0,112.0,111.75,0.0,0.0,0.0,0.0,0.0,0.615523,1
www.paypal.com.cgi-bin-webscr-cmd-login-submit-dispatch-5885d80a13c0db1.f8e263663d3faee8da6a0.e86558d6153d8812c.d76bf2fd83f.e98e1164.80ea13c0affae.e89705.b4d2116493.c0d65b3e9f3.7f25e65a8.a8d3c02f6.karenvillamar.com/your-account/,10000000,0.0,0.0,13.0,150.076923,153.923077,0.0,0.0,0.0,0.0,0.0,0.769024,1
www.erlang.se/euc/01/Hinde2001/sld001.htm,10000000,1.0,0.0,2.0,16.5,12.0,0.0,0.0,0.0,0.0,0.842105,0.628571,0
sysg.sdu.edu.cn/images/?us.battle.net/login/en/?ref=wpgkzswus.battle.net/d3/en/index&app=com-d3,39079,1.0,0.0,9.0,171.555556,171.222222,0.000641,0.000642,0.000644,0.000645,0.611111,0.766896,1
asfaltesefid.com/www.paypal.it_security/confirmation/it/Processing1.php?cmd=_Processing&dispatch=5885d80a13c0db1fb6947b0aeae66fdbfb2119927117e3a6f876e0fd34af4365aae283760cfc8f9f8cdff6e9cb011d4daae283760cfc8f9f8cdff6e9cb011d4d,10000000,0.0,0.0,10.0,88.1,90.8,0.0,0.0,0.0,0.0,0.0,0.803427,1
www.bit.ly/Qvcuw0,3832,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.516129,0,1
tools.ietf.org/html/rfc3221,14969,1.0,0.0,1.0,265.0,268.0,0.0,0.0,0.0,0.0,0.916667,0.850694,0
'9d345009-a-62cb3a1a-s-sites.googlegroups.com/site/stickamcomlogindo/login.html?attachauth=ANoY7crTMuNzYdOm00L_4UQt3YHcC894bwlwCDreAcg-ei-R6SCbZvyfQNL7wNcExeufazEsKkLr9mFEMBsbOU6AqJd7ptQHMl4_XZ1tfDujAQpohRrsAkIKA83x5pXQaZr6YKSB8tH5stxnGlW0M925rcm0Y9G7PYVoXJ7V3iqUz2AweOvz-l4HWkIZX3TVh8_jPQVTWAItXI5HNJJmya4cNQLM7zggjQ\%3D\%3D&amp;attredirects=2',4570,1.0,1.0,22.0,68.090909,66.727273,0.004651,0.004065,0.002663,0.002037,0.571429,0.818516,1
www.serjet.com/~mpolvora/accounts.department.online.team/webscr.php?cmd=_login-run,10000000,0.0,0.0,11.0,425.363636,448.636364,0.0,0.0,0.0,0.0,0.0,0.85348,1
www.moorstation.org/typoasis/,197823,0.0,0.0,1.0,19.0,14.0,0.0,0.0,0.0,0.0,0.0,0.65,0
www.materialdreams.com/products.html,10000000,0.0,0.0,2.0,183.0,186.5,0.0,0.0,0.0,0.0,0.0,0.842893,0
repec.economics.utoronto.ca/files/UT-ECIPA-MUNRO-02-05.pdf,5780,1.0,1.0,5.0,99.0,101.0,0.001957,0.001919,0.001965,0.001927,0.882353,0.814882,0
'9d345009-a-62cb3a1a-s-sites.googlegroups.com/site/stickamcomlogindo/login.html?amp\%3Battredirects=1&amp;attachauth=ANoY7cpLC56v7ch_Zmh8-Z13H7gvLx0pQlV-YIpNEH56M-lmjARPRgYX7DDfZVv7Gzj4jael0wi73UGmHh3PJfVHpQN7E-t2epQj8wBJ_USVNgwyYY23Ep8GyltKrVpEZHGqTGhTs-E7urBXfIz47emorgbvm34lDZZKqBvguNzCbAQzQT-20yK2F7YL8fp7aewvqSYtaptIyJQVN-9eFt0XFEDsActHYQ\%3D\%3D&amp;attredirects=0',4570,1.0,1.0,24.0,62.416667,61.166667,0.004651,0.004065,0.002663,0.002037,0.571429,0.818516,1
us.battle.net.ok.qw-rs.com/login/en/login.html?amp;amp;app=bam&amp;amp;eor=0&amp;amp;ref=battle.net/account/&app=wam,10000000,0.0,0.0,10.0,168.8,170.3,0.0,0.0,0.0,0.0,0.0,0.787559,1
www.ealuspatherapy.com/images/press/_notes/index.html,10000000,0.0,0.0,5.0,121.4,120.2,0.0,0.0,0.0,0.0,0.0,0.768668,1
www.angelfire.com/anime4/kitties0/,2547,1.0,1.0,2.0,66.0,68.5,0.0,0.0,0.0,0.0,0.636364,0.735484,0
www.elon.edu/e-web/academics/elon_college/computing_sciences/,89556,1.0,0.0,6.0,199.666667,215.0,0.004143,0.004622,0.002486,0.003082,0.857143,0.759547,0
hosting7154312.az.pl/kubaeu/wp-content/plugins/akismet/wells/www.wellsfargo/online.htm,10000000,0.0,0.0,9.0,336.333333,352.888889,0.0,0.0,0.0,0.0,0.0,0.870627,1
www.cs.berkeley.edu/~russell/bat.html,2296,1.0,1.0,4.0,112.0,111.0,0.002066,0.002083,0.002105,0.002123,0.756757,0.780439,0
aof_guild.w.interia.pl/,646,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.181818,0,1
www.phys.psu.edu/~collins/software/latexmk/,2514,1.0,1.0,4.0,216.25,225.75,0.001105,0.00106,0.001122,0.001076,0.658537,0.870899,0
www.cse.iitb.ac.in/~pb/,9006,1.0,1.0,1.0,112.0,121.0,0.0,0.0,0.0,0.0,0.375,0.688406,0
www.ihr-einkauf.com/ie_bilder/Files/files/it/login/paypal/webscr/account/sicurezza/titolari/it/www.paypal.it/,10000000,0.0,0.0,12.0,144.333333,147.666667,0.0,0.0,0.0,0.0,0.0,0.795082,1
news.cnet.com/2100-1023-244942.html,105,1.0,1.0,1.0,265.0,268.0,0.0,0.0,0.0,0.0,0.172414,0.850694,0
www.paypal.ca.8940.secure1i.mx/images/cgi.bin/ca/web.scr/?cmnd=_lg&nav=22b7368109ba5c92fd64f1d848bba898,10000000,0.0,0.0,10.0,86.4,83.2,0.0,0.0,0.0,0.0,0.0,0.701103,1
kideco.co.za/misc/cg-i3/login.php?cmd=_login-run&dispatch=5885d80a13c0db1f1ff80d546411d7f8a8350c132bc41e0934cfc023d4e8f9e5,10000000,1.0,0.0,6.0,220.166667,229.166667,0.0,0.0,0.0,0.0,0.875,0.842789,1
www.fichajesdeportivos.com/wp-includes/js/crop/re~max/index.htm,10000000,0.0,0.0,5.0,55.6,56.0,0.0,0.0,0.0,0.0,0.0,0.660714,1
gaylordfarm.net/login-cgi/Paypal.it/webscreen-login.cgi-bin/Processing1.php?cmd=_Processing&dispatch=5885d80a13c0db1fb6947b0aeae66fdbfb2119927117e3a6f876e0fd34af436524da34b53489eb7f157aeb8f1fd41ff524da34b53489eb7f157aeb8f1fd41ff5,10000000,0.0,0.0,11.0,173.272727,176.545455,0.0,0.0,0.0,0.0,0.0,0.820246,1
www.cliki.net/index,10000000,1.0,0.0,1.0,93.0,95.0,0.0,0.0,0.0,0.0,0.8,0.663717,0
www.planetmvs.com/ibm-main,10000000,0.0,0.0,2.0,78.5,79.0,0.0,0.0,0.0,0.0,0.0,0.711957,0
tools.ietf.org/html/rfc1974,14969,1.0,0.0,1.0,265.0,268.0,0.0,0.0,0.0,0.0,0.916667,0.850694,0
